0 info it worked if it ends with ok
1559 silly get   }
1559 silly get ]
1560 verbose get saving queue to /home/container/.npm/registry.npmjs.org/queue/.cache.json
1561 verbose correctMkdir /home/container/.npm correctMkdir not in flight; initializing
1562 info retry fetch attempt 1 at 2:50:32 AM
1563 info attempt registry request try #1 at 2:50:32 AM
1564 http fetch GET https://registry.npmjs.org/prebuild-install/-/prebuild-install-7.1.1.tgz
1565 silly addNameRange number 2 { name: 'semver', range: '>=7.3.7 <8.0.0', hasData: true }
1566 silly addNameRange versions [
1566 silly addNameRange   'semver',
1566 silly addNameRange   [
1566 silly addNameRange     '1.0.0',       '1.0.1',      '1.0.2',  '1.0.3',  '1.0.4',
1566 silly addNameRange     '1.0.5',       '1.0.6',      '1.0.7',  '1.0.8',  '1.0.9',
1566 silly addNameRange     '1.0.10',      '1.0.11',     '1.0.12', '1.0.13', '1.0.14',
1566 silly addNameRange     '1.1.0',       '1.1.1',      '1.1.2',  '1.1.3',  '1.1.4',
1566 silly addNameRange     '2.0.0-alpha', '2.0.0-beta', '2.0.1',  '2.0.2',  '2.0.3',
1566 silly addNameRange     '2.0.4',       '2.0.5',      '2.0.6',  '2.0.7',  '2.0.8',
1566 silly addNameRange     '2.0.9',       '2.0.10',     '2.0.11', '2.1.0',  '2.2.0',
1566 silly addNameRange     '2.2.1',       '2.3.0',      '2.3.1',  '2.3.2',  '3.0.0',
1566 silly addNameRange     '3.0.1',       '4.0.0',      '4.0.2',  '4.0.3',  '4.1.0',
1566 silly addNameRange     '4.1.1',       '4.2.0',      '4.2.1',  '4.2.2',  '4.3.0',
1566 silly addNameRange     '4.3.1',       '4.3.2',      '4.3.3',  '4.3.4',  '4.3.5',
1566 silly addNameRange     '4.3.6',       '5.0.0',      '5.0.1',  '5.0.2',  '5.0.3',
1566 silly addNameRange     '5.1.0',       '5.1.1',      '5.2.0',  '5.3.0',  '5.4.0',
1566 silly addNameRange     '5.4.1',       '5.5.0',      '5.5.1',  '5.6.0',  '5.7.0',
1566 silly addNameRange     '6.0.0',       '6.1.0',      '6.1.1',  '6.1.2',  '6.1.3',
1566 silly addNameRange     '6.2.0',       '6.3.0',      '5.7.1',  '7.0.0',  '7.1.0',
1566 silly addNameRange     '7.1.1',       '7.1.2',      '7.1.3',  '7.2.0',  '7.2.1',
1566 silly addNameRange     '7.2.2',       '7.2.3',      '7.3.0',  '7.3.1',  '7.3.2',
1566 silly addNameRange     '7.3.3',       '7.3.4',      '7.3.5',  '7.3.6',  '7.3.7',
1566 silly addNameRange     '7.3.8',       '7.4.0',      '7.5.0',  '7.5.1',  '7.5.2',
1566 silly addNameRange     ... 1 more item
1566 silly addNameRange   ]
1566 silly addNameRange ]
1567 silly addNamed semver@7.5.3
1568 verbose addNamed "7.5.3" is a plain semver version for semver
1569 silly mapToRegistry name semver
1570 silly mapToRegistry using default registry
1571 silly mapToRegistry registry https://registry.npmjs.org/
1572 silly mapToRegistry data Result {
1572 silly mapToRegistry   raw: 'semver',
1572 silly mapToRegistry   scope: null,
1572 silly mapToRegistry   name: 'semver',
1572 silly mapToRegistry   rawSpec: '',
1572 silly mapToRegistry   spec: 'latest',
1572 silly mapToRegistry   type: 'tag'
1572 silly mapToRegistry }
1573 silly mapToRegistry uri https://registry.npmjs.org/semver
1574 verbose addRemoteTarball https://registry.npmjs.org/semver/-/semver-7.5.3.tgz not in flight; adding
1575 verbose addRemoteTarball [
1575 verbose addRemoteTarball   'https://registry.npmjs.org/semver/-/semver-7.5.3.tgz',
1575 verbose addRemoteTarball   '161ce8c2c6b4b3bdca6caadc9fa3317a4c4fe88e'
1575 verbose addRemoteTarball ]
1576 info retry fetch attempt 1 at 2:50:32 AM
1577 info attempt registry request try #1 at 2:50:32 AM
1578 http fetch GET https://registry.npmjs.org/semver/-/semver-7.5.3.tgz
1579 silly fetchAndShaCheck shasum 49da1ca055e109a23d537e9de43c09cca21eb762
1580 silly mapToRegistry name queue
1581 silly mapToRegistry using default registry
1582 silly mapToRegistry registry https://registry.npmjs.org/
1583 silly mapToRegistry data Result {
1583 silly mapToRegistry   raw: 'queue',
1583 silly mapToRegistry   scope: null,
1583 silly mapToRegistry   name: 'queue',
1583 silly mapToRegistry   rawSpec: '',
1583 silly mapToRegistry   spec: 'latest',
1583 silly mapToRegistry   type: 'tag'
1583 silly mapToRegistry }
1584 silly mapToRegistry uri https://registry.npmjs.org/queue
1585 verbose addRemoteTarball https://registry.npmjs.org/queue/-/queue-6.0.2.tgz not in flight; adding
1586 verbose addRemoteTarball [
1586 verbose addRemoteTarball   'https://registry.npmjs.org/queue/-/queue-6.0.2.tgz',
1586 verbose addRemoteTarball   'b91525283e2315c7553d2efa18d83e76432fed65'
1586 verbose addRemoteTarball ]
1587 verbose addTmpTarball /tmp/npm-58-825da1b4/registry.npmjs.org/node-addon-api/-/node-addon-api-5.1.0.tgz not in flight; adding
1588 verbose addTmpTarball already have metadata; skipping unpack for node-addon-api@5.1.0
1589 verbose correctMkdir /home/container/.npm correctMkdir not in flight; initializing
1590 silly cache afterAdd detect-libc@2.0.1
1591 verbose afterAdd /home/container/.npm/detect-libc/2.0.1/package/package.json not in flight; writing
1592 verbose correctMkdir /home/container/.npm correctMkdir not in flight; initializing
1593 info retry fetch attempt 1 at 2:50:32 AM
1594 info attempt registry request try #1 at 2:50:32 AM
1595 http fetch GET https://registry.npmjs.org/queue/-/queue-6.0.2.tgz
1596 verbose afterAdd /home/container/.npm/detect-libc/2.0.1/package/package.json written
1597 http 200 https://registry.npmjs.org/strtok3
1598 verbose headers {
1598 verbose headers   date: 'Fri, 30 Jun 2023 02:50:32 GMT',
1598 verbose headers   'content-type': 'application/json',
1598 verbose headers   'transfer-encoding': 'chunked',
1598 verbose headers   connection: 'keep-alive',
1598 verbose headers   'cf-ray': '7df31a2f2f7b4030-SIN',
1598 verbose headers   'cf-cache-status': 'REVALIDATED',
1598 verbose headers   'access-control-allow-origin': '*',
1598 verbose headers   'cache-control': 'public, max-age=300',
1598 verbose headers   etag: 'W/"eb723c560a48510f905a95efe629aa6d"',
1598 verbose headers   'last-modified': 'Tue, 02 Aug 2022 16:28:35 GMT',
1598 verbose headers   vary: 'accept-encoding, accept',
1598 verbose headers   'x-amz-replication-status': 'COMPLETED',
1598 verbose headers   server: 'cloudflare',
1598 verbose headers   'content-encoding': 'gzip'
1598 verbose headers }
1599 silly get cb [
1599 silly get   200,
1599 silly get   {
1599 silly get     date: 'Fri, 30 Jun 2023 02:50:32 GMT',
1599 silly get     'content-type': 'application/json',
1599 silly get     'transfer-encoding': 'chunked',
1599 silly get     connection: 'keep-alive',
1599 silly get     'cf-ray': '7df31a2f2f7b4030-SIN',
1599 silly get     'cf-cache-status': 'REVALIDATED',
1599 silly get     'access-control-allow-origin': '*',
1599 silly get     'cache-control': 'public, max-age=300',
1599 silly get     etag: 'W/"eb723c560a48510f905a95efe629aa6d"',
1599 silly get     'last-modified': 'Tue, 02 Aug 2022 16:28:35 GMT',
1599 silly get     vary: 'accept-encoding, accept',
1599 silly get     'x-amz-replication-status': 'COMPLETED',
1599 silly get     server: 'cloudflare',
1599 silly get     'content-encoding': 'gzip'
1599 silly get   }
1599 silly get ]
1600 verbose get saving strtok3 to /home/container/.npm/registry.npmjs.org/strtok3/.cache.json
1601 verbose correctMkdir /home/container/.npm correctMkdir not in flight; initializing
1602 http fetch 200 https://registry.npmjs.org/prebuild-install/-/prebuild-install-7.1.1.tgz
1603 http fetch 200 https://registry.npmjs.org/semver/-/semver-7.5.3.tgz
1604 silly cache afterAdd node-addon-api@5.1.0
1605 verbose afterAdd /home/container/.npm/node-addon-api/5.1.0/package/package.json not in flight; writing
1606 verbose correctMkdir /home/container/.npm correctMkdir not in flight; initializing
1607 silly fetchAndShaCheck shasum de97d5b34a70a0c81334fd24641f2a1702352e45
1608 silly fetchAndShaCheck shasum 161ce8c2c6b4b3bdca6caadc9fa3317a4c4fe88e
1609 verbose afterAdd /home/container/.npm/node-addon-api/5.1.0/package/package.json written
1610 verbose addTmpTarball /tmp/npm-58-825da1b4/registry.npmjs.org/prebuild-install/-/prebuild-install-7.1.1.tgz not in flight; adding
1611 verbose addTmpTarball already have metadata; skipping unpack for prebuild-install@7.1.1
1612 verbose correctMkdir /home/container/.npm correctMkdir not in flight; initializing
1613 silly addNameRange number 2 { name: 'strtok3', range: '>=6.2.4 <7.0.0', hasData: true }
1614 silly addNameRange versions [
1614 silly addNameRange   'strtok3',
1614 silly addNameRange   [
1614 silly addNameRange     '0.0.1',         '0.1.1',         '0.1.2',         '0.1.3',
1614 silly addNameRange     '0.1.4',         '0.2.0',         '1.0.0',         '1.0.1',
1614 silly addNameRange     '1.0.3',         '1.1.0',         '1.1.1',         '1.1.2',
1614 silly addNameRange     '1.1.3',         '1.2.0',         '1.2.1',         '1.2.2',
1614 silly addNameRange     '1.2.3',         '1.3.0',         '1.3.1',         '1.3.2',
1614 silly addNameRange     '1.3.3',         '1.3.4',         '1.4.0',         '1.4.1',
1614 silly addNameRange     '1.4.2',         '1.4.3',         '1.4.4',         '1.5.0',
1614 silly addNameRange     '1.5.1',         '1.5.2',         '1.5.3',         '1.5.4',
1614 silly addNameRange     '1.6.0',         '2.0.0',         '2.1.0',         '2.1.1',
1614 silly addNameRange     '2.2.0',         '2.3.0',         '3.0.0',         '3.0.1',
1614 silly addNameRange     '3.0.3',         '3.0.4',         '3.0.5',         '3.0.6',
1614 silly addNameRange     '3.1.0',         '3.1.1',         '3.1.2',         '3.1.3',
1614 silly addNameRange     '3.1.4',         '3.1.5',         '3.1.6',         '3.1.7',
1614 silly addNameRange     '4.0.0',         '4.1.0',         '4.1.1',         '5.0.0',
1614 silly addNameRange     '5.0.1',         '5.0.2',         '6.0.0',         '6.0.1',
1614 silly addNameRange     '6.0.2',         '6.0.3',         '6.0.4',         '6.0.5',
1614 silly addNameRange     '6.0.6',         '6.0.7',         '6.0.8',         '6.1.0',
1614 silly addNameRange     '6.1.1',         '6.1.2',         '6.1.3',         '6.2.0',
1614 silly addNameRange     '6.2.1',         '6.2.2',         '7.0.0-alpha.0', '7.0.0-alpha.1',
1614 silly addNameRange     '7.0.0-alpha.2', '7.0.0-alpha.3', '6.2.3',         '6.2.4',
1614 silly addNameRange     '7.0.0-alpha.4', '7.0.0-alpha.5', '7.0.0-alpha.6', '7.0.0-alpha.7',
1614 silly addNameRange     '7.0.0-alpha.8', '6.3.0',         '7.0.0-alpha.9', '7.0.0'
1614 silly addNameRange   ]
1614 silly addNameRange ]
1615 silly addNamed strtok3@6.3.0
1616 verbose addNamed "6.3.0" is a plain semver version for strtok3
1617 verbose addTmpTarball /tmp/npm-58-825da1b4/registry.npmjs.org/semver/-/semver-7.5.3.tgz not in flight; adding
1618 verbose addTmpTarball already have metadata; skipping unpack for semver@7.5.3
1619 verbose correctMkdir /home/container/.npm correctMkdir not in flight; initializing
1620 silly mapToRegistry name strtok3
1621 silly mapToRegistry using default registry
1622 silly mapToRegistry registry https://registry.npmjs.org/
1623 silly mapToRegistry data Result {
1623 silly mapToRegistry   raw: 'strtok3',
1623 silly mapToRegistry   scope: null,
1623 silly mapToRegistry   name: 'strtok3',
1623 silly mapToRegistry   rawSpec: '',
1623 silly mapToRegistry   spec: 'latest',
1623 silly mapToRegistry   type: 'tag'
1623 silly mapToRegistry }
1624 silly mapToRegistry uri https://registry.npmjs.org/strtok3
1625 verbose addRemoteTarball https://registry.npmjs.org/strtok3/-/strtok3-6.3.0.tgz not in flight; adding
1626 verbose addRemoteTarball [
1626 verbose addRemoteTarball   'https://registry.npmjs.org/strtok3/-/strtok3-6.3.0.tgz',
1626 verbose addRemoteTarball   '358b80ffe6d5d5620e19a073aa78ce947a90f9a0'
1626 verbose addRemoteTarball ]
1627 http fetch 200 https://registry.npmjs.org/queue/-/queue-6.0.2.tgz
1628 info retry fetch attempt 1 at 2:50:32 AM
1629 info attempt registry request try #1 at 2:50:32 AM
1630 http fetch GET https://registry.npmjs.org/strtok3/-/strtok3-6.3.0.tgz
1631 silly fetchAndShaCheck shasum b91525283e2315c7553d2efa18d83e76432fed65
1632 verbose addTmpTarball /tmp/npm-58-825da1b4/registry.npmjs.org/queue/-/queue-6.0.2.tgz not in flight; adding
1633 verbose addTmpTarball already have metadata; skipping unpack for queue@6.0.2
1634 verbose correctMkdir /home/container/.npm correctMkdir not in flight; initializing
1635 silly cache afterAdd prebuild-install@7.1.1
1636 verbose afterAdd /home/container/.npm/prebuild-install/7.1.1/package/package.json not in flight; writing
1637 verbose correctMkdir /home/container/.npm correctMkdir not in flight; initializing
1638 silly cache afterAdd semver@7.5.3
1639 verbose afterAdd /home/container/.npm/semver/7.5.3/package/package.json not in flight; writing
1640 verbose correctMkdir /home/container/.npm correctMkdir not in flight; initializing
1641 verbose afterAdd /home/container/.npm/prebuild-install/7.1.1/package/package.json written
1642 verbose afterAdd /home/container/.npm/semver/7.5.3/package/package.json written
1643 silly cache afterAdd queue@6.0.2
1644 verbose afterAdd /home/container/.npm/queue/6.0.2/package/package.json not in flight; writing
1645 verbose correctMkdir /home/container/.npm correctMkdir not in flight; initializing
1646 verbose afterAdd /home/container/.npm/queue/6.0.2/package/package.json written
1647 silly install resolved [
1647 silly install resolved   {
1647 silly install resolved     name: 'queue',
1647 silly install resolved     version: '6.0.2',
1647 silly install resolved     description: 'asynchronous function queue with adjustable concurrency',
1647 silly install resolved     keywords: [
1647 silly install resolved       'queue',
1647 silly install resolved       'async',
1647 silly install resolved       'asynchronous',
1647 silly install resolved       'synchronous',
1647 silly install resolved       'job',
1647 silly install resolved       'task',
1647 silly install resolved       'concurrency',
1647 silly install resolved       'concurrent'
1647 silly install resolved     ],
1647 silly install resolved     dependencies: { inherits: '~2.0.3' },
1647 silly install resolved     devDependencies: {
1647 silly install resolved       '@types/node': '*',
1647 silly install resolved       browserify: '^16.2.3',
1647 silly install resolved       coveralls: '^3.0.3',
1647 silly install resolved       istanbul: '^0.4.5',
1647 silly install resolved       standard: '^12.0.1',
1647 silly install resolved       tape: '^4.10.1',
1647 silly install resolved       'tsd-check': '*',
1647 silly install resolved       typescript: '^3.3.3333'
1647 silly install resolved     },
1647 silly install resolved     scripts: {
1647 silly install resolved       test: 'standard && node test && tsd-check',
1647 silly install resolved       'test-browser': 'standard && browserify test/index.js > test/bundle.js && echo "open test/index.html in your browser"',
1647 silly install resolved       travis: 'standard && istanbul cover test --report lcovonly && cat coverage/lcov.info | coveralls',
1647 silly install resolved       'travis-ts': "tsc test/typescript.ts --m System --out /dev/null && echo 'TypeScript compilation passed.'",
1647 silly install resolved       example: 'node example',
1647 silly install resolved       lint: 'standard'
1647 silly install resolved     },
1647 silly install resolved     repository: { type: 'git', url: 'git+https://github.com/jessetane/queue.git' },
1647 silly install resolved     author: { name: 'Jesse Tane', email: 'jesse.tane@gmail.com' },
1647 silly install resolved     license: 'MIT',
1647 silly install resolved     gitHead: 'e15babc6f54f20ad622ec1756d0f9a59d6d03164',
1647 silly install resolved     bugs: { url: 'https://github.com/jessetane/queue/issues' },
1647 silly install resolved     homepage: 'https://github.com/jessetane/queue#readme',
1647 silly install resolved     _id: 'queue@6.0.2',
1647 silly install resolved     _nodeVersion: '15.1.0',
1647 silly install resolved     _npmVersion: '7.0.8',
1647 silly install resolved     dist: {
1647 silly install resolved       integrity: 'sha512-iHZWu+q3IdFZFX36ro/lKBkSvfkztY5Y7HMiPlOUjhupPcG2JMfst2KKEpu5XndviX/3UhFbRngUPNKtgvtZiA==',
